averageRating,numVotes
6.4,25903
6.5,148355
5.8,18916
6.5,89050
5.6,20821
5.0,41368
8.5,208927
8.6,10200
5.7,34475
6.8,16199
7.8,384079
7.5,10133
6.7,14714
5.0,10215
8.3,70936
6.7,16930
8.4,79026
7.7,31266
7.4,463944
9.3,12131
7.5,10875
7.8,19841
6.2,22801
7.5,16812
8.1,112682
6.8,17614
6.4,32776
7.9,31766
7.3,61119
6.9,22891
6.3,14672
7.9,23197
7.2,24877
8.0,107277
6.1,54257
5.6,13526
7.1,121936
8.1,788683
5.6,49503
6.7,14980
6.3,56525
5.2,59984
6.6,32906
7.3,221588
8.1,653798
7.7,128459
5.8,18680
6.0,45307
6.5,16521
5.3,13650
7.7,22138
6.4,29713
5.7,11080
5.6,78214
6.9,268157
8.2,46422
5.5,12609
7.6,22855
8.1,36831
6.2,13418
3.8,10142
6.4,199789
8.2,68756
7.0,327828
7.5,537355
6.7,29776
7.1,12222
7.4,27173
8.8,15339
7.2,11909
7.5,19247
5.4,21268
9.2,16333
9.6,20247
9.2,17066
9.8,29011
10.0,109458
9.7,29323
9.9,79114
8.9,14480
8.9,14014
8.9,14112
9.7,21175
9.1,14476
9.6,18590
9.6,19432
9.5,18924
6.5,244093
7.3,17861
8.6,24635
7.3,10903
7.1,25486
5.2,93260
5.7,17839
7.1,113034
8.6,363540
7.8,11633
5.9,18779
6.8,14490
4.2,18306
7.2,35083
6.3,20600
7.6,13360
7.4,449019
8.6,18896
6.5,100922
8.0,48923
6.4,235665
6.9,150148
6.4,18549
6.1,29166
7.8,36778
6.3,38721
7.0,14742
8.9,14563
7.8,18308
6.8,180179
4.1,284912
7.0,27800
5.9,27993
6.3,30427
6.2,13811
7.8,19103
6.1,160377
6.1,43143
7.5,69882
4.5,31109
7.3,183106
6.4,196578
8.1,145022
5.5,14959
4.8,25351
6.4,25425
6.3,14347
5.9,15837
6.4,41871
5.4,161455
7.4,63394
6.4,18113
7.8,44068
6.6,21990
8.2,56479
9.0,460541
5.9,90488
6.3,74384
8.0,182364
8.3,10818
7.8,74477
5.4,29921
7.1,60926
7.6,27553
6.4,48730
7.1,198511
7.5,188017
5.6,58904
7.1,15002
7.5,11622
5.8,16077
6.7,12811
6.0,19505
6.3,32578
6.5,157407
8.0,75730
8.1,267412
7.8,21569
5.4,22426
5.1,10235
6.9,22125
8.1,41730
8.2,32221
8.2,85098
4.1,16936
5.8,11282
6.2,65755
8.0,46854
7.5,27535
7.1,25749
7.4,10968
8.2,13425
6.8,361336
8.4,310737
7.5,120859
7.4,321392
7.7,11048
6.6,198635
6.1,91021
6.7,81648
7.8,14307
6.9,43677
6.1,15936
8.4,36517
6.7,30938
6.4,15795
7.5,81139
7.9,11323
6.3,66765
5.9,53401
6.4,72119
6.4,19747
6.5,110136
8.3,30056
6.5,49975
6.7,16797
6.2,17224
7.0,56570
7.7,15410
5.4,10286
5.9,18589
7.3,692462
8.2,23305
9.3,101322
7.4,11583
7.4,36071
7.5,232768
6.6,28457
6.0,16450
5.5,20151
6.6,76987
5.6,17651
8.5,104528
5.0,22378
7.3,60263
6.2,39342
6.2,24841
7.5,12370
6.3,60441
7.5,51897
7.2,104968
5.3,35075
3.2,17978
7.4,26483
5.4,98441
6.3,104748
7.3,49940
6.9,173661
7.8,42144
6.6,156118
6.4,12573
7.2,16497
7.6,17089
6.7,159653
8.4,14225
5.2,13027
6.8,13063
7.0,11305
5.8,10738
7.1,21506
7.4,11760
7.0,14494
6.3,34092
5.9,10233
7.6,90237
8.3,128174
8.6,15435
6.4,72843
6.7,10651
7.2,22520
8.8,247120
7.5,12472
6.0,169448
6.6,121049
6.0,34231
7.1,40055
6.5,24804
8.3,28307
5.9,52586
6.7,25516
7.3,51299
6.2,10687
7.1,11632
5.1,32222
5.8,47032
6.0,48988
5.8,11893
7.3,10742
3.1,34770
8.4,170745
7.9,18187
4.6,23180
6.9,19404
5.0,37992
6.8,23183
5.7,14302
7.4,10090
4.8,40437
6.2,25943
8.0,12251
6.3,10344
6.6,59826
6.6,11482
7.1,17290
7.9,807366
5.7,21543
6.2,37091
6.5,27750
7.1,75839
7.1,18151
6.0,12495
6.6,99229
6.0,10946
6.2,17269
6.7,97154
6.2,19808
6.5,19951
5.8,37140
4.1,23081
5.8,12509
8.2,18719
5.8,10518
7.1,495934
7.0,81213
4.7,38722
7.8,10144
6.2,61805
6.2,15011
5.7,25263
8.1,36724
7.9,540276
8.4,25420
8.1,18115
8.0,120268
7.2,11964
8.1,58060
7.7,13301
7.2,48090
5.5,87400
8.2,11042
6.5,122300
6.6,29708
7.2,23846
5.6,95363
6.1,163708
8.8,131973
5.6,12837
6.0,114160
7.7,537504
6.2,83691
7.4,40503
7.8,21501
6.6,69489
6.6,10869
9.0,12578
2.3,56719
8.5,111766
8.0,30578
6.0,11260
8.4,24231
4.6,16532
6.4,14805
5.6,18647
8.2,14735
7.7,115828
4.7,11572
7.1,21924
6.3,16293
7.6,184339
8.5,646685
7.7,323823
8.1,16741
7.5,28478
7.1,14061
5.5,77681
9.2,42225
7.8,17773
7.5,13115
2.8,40365
7.2,47250
8.0,24149
6.6,10559
7.6,16568
7.4,49720
5.0,17496
7.5,15297
7.6,18253
5.8,17186
6.0,31005
8.2,104050
8.1,96004
8.2,108497
6.3,171903
5.1,35202
5.7,39139
6.5,18983
6.0,18223
6.7,11672
7.4,56041
7.3,14555
8.2,53437
6.6,69786
7.1,11020
7.4,25834
6.1,16385
8.0,46188
7.3,72665
7.3,16293
9.0,16793
8.2,12389
7.2,33119
7.2,25360
7.1,215275
7.7,187540
5.7,12253
6.4,11066
6.5,38764
7.2,90337
7.4,185434
6.4,12623
7.2,22575
5.7,82114
5.4,13868
5.0,10214
6.2,97044
7.1,124827
6.9,18418
7.9,36758
8.3,68935
8.6,15482
5.4,40460
8.9,14451
6.9,177082
6.6,10203
8.8,312467
6.3,10585
8.0,31993
6.3,37876
6.5,171168
7.1,11714
7.5,40832
8.1,28061
7.6,394485
7.7,12320
5.4,49651
6.0,20233
7.4,48477
7.1,185612
6.7,33952
3.3,44353
6.9,18140
7.1,72108
7.8,19538
7.3,42157
6.6,240317
8.8,12729
8.0,169770
6.7,29914
4.1,15692
5.3,44242
7.1,32094
8.2,39213
6.8,27611
7.2,102248
7.3,15249
6.9,10814
7.2,249899
6.8,48509
5.2,15693
6.5,10751
9.4,16274
9.0,23357
9.3,26055
4.8,15284
6.4,25046
5.9,10936
7.1,24037
8.4,71667
6.5,291913
5.9,17519
6.7,50677
9.7,21044
9.2,13932
9.6,15402
9.2,12733
9.2,12404
9.6,17755
6.0,16663
8.2,10282
6.9,247043
4.6,22035
7.0,35807
7.0,10995
5.4,13262
7.7,559120
7.6,44948
8.9,287979
8.1,23913
9.1,28846
8.1,39337
7.2,342806
6.0,77495
4.7,18658
9.7,45249
6.9,21159
6.7,33280
8.3,10866
6.9,14129
6.4,134398
7.5,12417
6.9,11970
6.5,95477
7.7,21471
9.3,307889
7.2,94223
5.9,50341
6.2,69706
7.8,45206
6.7,35358
6.6,60540
6.7,23272
6.3,27260
7.9,421510
6.4,413652
7.3,34191
6.6,147253
8.2,63738
8.1,17649
6.6,10917
7.3,180506
6.6,50186
7.4,107770
7.1,40788
7.1,27601
7.6,34990
5.5,20550
6.2,204887
6.8,22154
6.1,59451
7.1,48717
7.4,487734
6.1,18231
5.2,38918
7.5,10360
6.1,10297
5.0,15761
8.0,23348
5.6,43465
7.1,42171
6.8,99570
5.7,16899
6.9,49013
7.0,61954
8.5,40653
5.2,37125
6.0,16978
8.0,398705
9.7,21120
5.1,11219
6.5,15233
5.0,14024
7.1,13143
7.1,21168
6.8,16608
5.8,15457
6.6,13916
5.1,45820
8.9,24278
8.8,23316
5.0,15212
6.4,129336
6.5,592148
6.1,37460
6.4,16972
7.7,371956
6.7,84174
7.3,71789
8.1,10425
6.0,15663
7.6,24187
7.0,25087
7.1,38975
8.2,34675
9.7,14638
6.9,37450
8.4,100244
7.0,67949
8.1,157872
5.2,11604
8.4,16067
6.0,20318
5.4,12651
6.3,54155
7.7,10916
8.7,264826
7.4,246907
7.6,42360
5.5,62995
9.7,45302
8.7,22554
9.6,37998
9.7,37373
9.1,25143
9.7,41523
7.2,27540
8.3,22615
4.0,17111
6.2,144385
6.5,86770
6.8,45870
7.3,206074
6.4,21703
6.7,80867
7.6,232491
6.9,35348
7.0,218557
6.8,21986
6.5,15050
6.7,38081
5.6,14140
6.4,39192
9.4,10441
5.3,42619
6.2,10693
6.9,114316
7.8,287646
6.5,225979
6.0,33528
5.9,30230
6.9,14388
7.4,13249
7.4,10648
6.3,16533
3.6,10139
6.7,21520
7.5,28843
7.1,16879
7.7,37121
7.2,20848
7.1,25867
6.2,124211
6.6,22816
1.6,17527
6.5,37311
6.9,59171
7.8,47971
8.1,332180
6.0,17951
6.9,27757
6.8,12669
6.2,34945
6.4,15055
5.7,23371
6.7,28729
5.5,13091
4.7,35778
7.3,379826
7.8,20174
6.1,86458
5.8,40115
7.9,12783
6.4,15162
7.5,70637
5.8,49198
6.9,39577
8.1,109731
5.7,17784
5.4,12105
5.2,10675
7.8,12550
8.1,21673
7.4,36367
7.3,49709
7.1,11140
8.5,79192
9.9,14327
6.3,23353
6.8,191783
5.6,29397
6.8,20159
7.4,10963
7.3,27506
4.7,27014
7.3,11172
9.2,12688
7.8,43370
6.6,11054
7.4,213413
8.1,14755
6.1,25618
6.4,24779
5.2,18642
8.2,34404
5.9,15322
7.8,15315
6.1,14133
6.1,25193
6.8,83796
7.3,11446
6.4,11956
6.4,21461
9.6,22759
5.9,133442
7.4,14436
8.3,18832
8.1,13433
7.3,66519
7.8,12568
8.1,590462
9.2,13148
6.1,78923
7.5,120101
5.4,23138
7.4,11188
5.7,34681
6.2,19841
6.5,105492
8.6,339715
7.4,108948
7.1,80097
8.2,56662
4.5,10297
5.4,130911
5.4,13342
5.7,57083
9.5,17486
6.3,19672
6.9,18055
7.7,57916
7.0,22957
7.1,18940
5.8,61269
5.3,22599
8.4,18868
6.8,19562
6.7,24479
5.2,125093
6.2,84945
6.9,370496
7.2,24704
6.8,12789
6.2,36811
4.8,37501
6.0,22991
8.1,47080
6.1,127059
6.7,21899
7.6,341130
8.6,80310
7.7,25951
6.7,13813
5.6,36783
6.5,188246
6.8,37766
7.1,15129
5.7,99566
6.7,42874
5.6,15217
7.5,73783
7.7,134292
7.3,26769
5.7,51255
8.5,27536
8.5,29851
6.4,13710
6.4,33773
6.8,11314
7.4,14808
7.6,14752
8.0,16714
4.4,31954
6.1,12076
7.4,210646
7.8,467692
8.1,23712
5.1,12168
8.6,11121
7.1,193173
5.8,15045
6.3,99920
7.1,121691
6.2,14750
8.0,53476
7.9,68391
3.8,13832
6.1,13043
4.2,14759
7.1,17692
8.3,50408
7.2,10074
7.3,112644
7.5,46459
7.1,40029
7.5,15884
7.4,18181
7.8,612663
7.1,32017
7.6,18434
5.7,14314
7.9,56512
7.9,523429
8.2,21062
8.4,36286
7.8,20265
6.2,20787
6.8,30358
6.3,14519
6.7,42321
7.1,44041
7.6,10114
5.7,16036
8.0,40049
7.4,119891
8.3,10595
7.6,238572
5.7,70358
8.3,23200
6.4,60727
8.9,71488
6.5,106694
7.1,141890
7.6,20943
7.0,28745
8.0,77863
7.3,22522
7.2,11369
7.8,20368
6.6,47170
7.9,167846
9.0,12455
6.7,25387
6.8,13387
7.5,16302
8.1,12548
6.2,31266
7.8,33351
6.2,105812
6.9,144491
8.0,17256
6.8,18858
7.2,11123
8.0,27333
4.6,16153
7.5,10574
4.9,71863
6.7,64564
7.7,221300
7.4,24354
6.0,13962
8.3,31263
5.6,11271
4.2,11850
8.1,44894
6.7,29839
5.1,11421
7.1,10485
6.3,90029
5.9,21405
5.9,13606
6.5,157144
8.3,22672
7.1,130832
8.6,10064
7.9,10426
6.4,54206
8.5,105707
6.4,14929
8.4,29934
8.5,25643
8.5,35406
5.3,14067
8.0,705515
7.2,17925
7.5,26889
8.3,13762
8.6,13880
6.7,24588
6.0,17201
8.5,17860
7.4,20122
6.0,10114
7.6,269939
5.2,13827
9.0,11244
8.2,21411
6.4,71535
7.2,17148
7.3,10275
7.5,28978
5.3,16297
6.0,10563
7.5,20386
4.2,14176
6.6,14214
6.3,14530
5.9,13947
5.3,16910
5.8,15877
5.5,64002
8.8,10988
6.5,10573
6.6,53115
7.1,56615
5.8,65052
5.9,96362
8.8,32078
7.0,33636
7.6,12650
6.1,23199
6.7,23939
6.6,16499
6.3,11118
6.6,249726
5.4,16567
5.2,14661
7.2,29310
7.9,28450
6.1,101421
8.0,190281
7.2,11421
7.8,11405
7.9,12160
6.9,104327
6.6,73797
5.8,14132
7.8,501335
7.8,201751
7.2,29208
7.3,10571
7.5,10381
6.7,38865
6.9,10485
6.0,26646
6.7,110363
8.0,18644
6.6,17829
7.6,25860
7.1,10389
7.3,124450
6.4,13930
6.1,39803
7.1,11820
6.9,248725
8.0,456755
6.2,33529
7.3,12168
7.8,12363
7.1,26846
6.0,10687
6.6,31681
6.1,49453
5.6,10509
7.4,251348
7.9,16244
6.5,10913
7.5,40706
6.7,10562
6.3,28403
7.3,18951
7.2,13168
7.1,24148
7.3,10853
5.4,104989
7.7,49778
7.9,11808
6.4,12167
5.1,16666
4.3,11027
7.8,30132
6.7,30619
6.1,15075
8.2,30865
9.2,23589
8.3,23156
8.5,22572
7.2,69996
8.0,49640
7.2,77842
6.1,57691
8.0,10513
9.3,13411
9.0,10259
6.8,17483
6.3,30076
6.3,52051
8.0,66303
8.0,37740
9.5,11476
9.5,37537
8.5,21853
8.7,22461
8.6,22749
8.0,25807
9.0,24872
9.9,85946
9.1,36417
6.9,10980
6.3,98558
8.2,19105
6.7,17758
6.9,35955
6.0,71648
7.6,390028
7.2,39115
8.6,11071
7.1,15212
7.6,515193
4.1,11170
7.7,15831
6.4,10252
6.2,10564
8.2,15742
8.2,18446
8.5,128322
7.2,31373
7.3,26300
6.4,43560
6.0,79462
7.2,18945
6.7,49261
5.5,17553
7.6,32118
7.3,79449
9.2,45398
5.4,14190
6.8,22343
6.5,25337
6.3,12649
6.8,45049
7.1,43612
9.6,10865
6.9,12929
5.7,10688
1.4,14494
7.3,12424
6.3,102736
8.1,88115
4.3,12678
7.4,15670
4.3,19044
7.8,223215
7.0,96128
8.1,49385
6.3,207134
8.3,37330
7.4,39843
8.1,13153
6.3,111676
8.2,175057
7.7,33130
7.0,95947
5.7,24683
9.4,41706
7.7,41544
6.9,16830
7.2,12803
7.0,13869
9.8,10976
8.5,47266
7.8,14774
6.0,83254
6.7,11983
6.0,11100
6.8,13199
7.3,121846
7.0,10453
8.0,33396
6.6,188253
7.4,17022
5.4,21959
9.9,10268
5.8,10570
8.7,29625
6.8,46656
9.7,13042
6.3,43022
6.3,63082
6.6,47772
7.1,32354
6.9,10542
9.6,11191
6.9,382501
8.5,732566
8.5,623490
5.0,20086
5.5,24644
8.6,19830
6.4,37816
8.5,295390
7.5,36705
7.1,197389
5.5,10880
7.7,29528
7.3,107730
7.1,37400
7.0,127228
8.3,58156
5.8,17454
7.5,27821
8.5,59906
7.2,39758
4.9,35138
7.4,12385
6.7,10838
7.6,13528
6.4,18920
6.6,195693
7.6,23815
9.5,31345
7.4,26359
7.4,114206
8.7,12765
6.9,74074
6.2,21415
6.3,51773
7.7,46677
8.9,18633
7.5,26642
7.4,17266
7.3,81183
8.4,14417
6.0,11374
6.7,47094
7.6,37440
5.8,26869
8.0,35061
7.1,18610
8.0,17934
6.7,19687
6.9,169145
8.4,59757
6.7,13968
7.7,17811
6.9,20258
7.0,13243
7.2,104530
5.6,10795
9.1,31876
9.7,62768
8.4,29438
8.6,28567
8.4,32588
9.9,183242
9.9,127254
7.6,10628
7.9,18360
5.3,75892
8.6,43075
6.8,16256
8.6,11382
8.7,34934
7.8,109579
6.2,12576
7.6,19189
7.1,17368
7.0,12182
7.1,26116
8.0,23402
6.3,33026
5.3,22622
7.4,21164
7.4,13688
6.3,13204
7.9,13247
5.8,22429
7.3,12355
6.1,49475
7.7,22899
7.7,10057
8.2,13633
8.4,12919
7.5,11204
6.1,14342
5.3,19246
8.0,11194
7.3,34437
8.0,49719
7.4,28625
7.0,11140
6.0,16182
7.7,11582
7.7,58181
7.5,324290
6.7,55382
7.3,13138
8.2,58848
8.4,11495
7.8,24178
5.7,106708
6.5,24503
8.1,10069
9.3,12696
1.4,26909
8.7,11440
5.3,16119
6.4,33641
4.6,84884
6.3,10759
7.8,50448
7.4,62083
4.5,47513
7.8,17517
7.6,87822
5.6,36182
6.2,97915
6.2,93525
6.3,11082
5.4,12457
5.9,17100
8.9,94952
6.6,65190
5.8,36819
7.3,38695
6.6,69681
5.2,10562
6.8,84391
5.3,53814
5.2,29610
5.5,13141
6.4,20729
8.6,47056
7.5,56237
6.6,49133
6.2,25070
7.5,215261
6.7,13996
7.4,147632
5.8,19091
6.1,55470
8.5,14016
8.3,10647
4.7,11255
7.4,79797
6.6,21311
8.8,687082
9.7,23451
7.3,59707
5.7,19084
6.5,26147
8.3,19898
8.6,17337
8.5,15528
9.0,15232
8.9,15538
8.8,14376
8.9,14226
9.1,14869
9.4,17439
7.1,37641
4.0,10387
7.7,12354
7.7,30723
6.7,45615
6.8,52058
8.3,12741
8.7,12754
8.7,12137
8.9,12302
9.5,16785
6.7,189330
7.3,63084
8.4,282598
8.3,59794
7.9,80522
8.1,20140
8.1,17923
8.4,19761
6.7,17360
6.9,18820
6.7,245051
6.2,105699
9.3,12251
7.5,11169
6.9,11841
3.5,18026
6.4,16284
6.9,16621
7.0,29129
8.3,14593
6.2,53867
6.8,82635
6.3,15552
7.2,14233
7.2,69745
5.5,30817
8.2,28782
6.3,12061
5.3,15566
6.2,73769
7.9,92832
6.8,113099
6.1,17092
6.2,15467
6.1,32592
9.3,13616
8.2,11379
7.5,10312
5.8,17022
8.3,28799
6.4,74099
6.1,11336
6.3,15713
9.2,46276
6.0,37209
5.9,17082
5.8,49127
5.7,35479
5.9,165415
7.0,28717
5.7,127865
6.5,38465
6.3,105428
8.7,97042
5.9,12563
5.2,41975
6.6,18595
6.1,12232
7.2,10543
6.5,11869
5.7,29999
4.3,10672
5.9,19201
9.6,11670
7.0,34508
7.8,48973
7.3,59368
7.8,179124
8.2,68527
6.4,45288
8.1,95251
6.8,17855
3.2,51005
7.4,15532
6.6,23373
6.2,235165
7.2,11808
7.5,22149
7.1,19966
7.7,20727
7.8,48877
8.4,11341
7.8,255097
5.4,27047
7.4,18380
7.4,192286
8.2,26885
5.9,15077
6.4,15201
7.3,10866
7.5,11815
6.6,23189
7.5,14509
6.6,11228
7.0,52979
8.1,77886
6.9,23113
7.0,41378
6.7,15784
7.3,383945
7.4,241048
7.8,16554
7.8,15239
4.8,25314
8.4,14536
6.5,16699
7.2,47127
7.5,28959
8.1,21078
6.4,29022
6.1,24936
8.2,25851
7.9,491098
8.0,62360
6.6,86779
8.2,371991
8.0,10653
6.8,64447
7.5,11360
4.0,15760
7.7,433656
7.1,106711
7.8,10868
8.1,68993
7.9,12468
5.6,29132
8.7,33088
4.5,10806
6.4,13457
8.3,117714
6.2,10739
8.4,133093
7.4,19201
6.4,19178
7.6,139498
6.8,13053
5.5,10012
7.0,16056
7.1,39916
7.1,270044
3.8,10651
7.9,118907
6.6,169955
6.7,11222
6.6,15412
6.5,32612
8.3,76833
6.5,30025
6.3,18574
8.2,19743
6.5,100805
5.6,11135
6.3,11295
6.3,26040
5.8,10643
7.9,33411
6.2,157536
7.6,87289
9.1,34698
7.1,20962
7.9,46697
7.4,75191
6.4,10331
6.1,34432
9.0,33449
7.8,44110
8.6,79923
6.3,13982
6.2,15113
7.2,11078
5.6,11423
8.7,10233
7.6,11726
6.5,24597
7.4,39186
9.6,14925
9.3,12185
9.8,22039
9.4,15244
6.3,47482
7.5,15993
6.2,10182
9.7,24804
7.2,54187
5.0,38838
7.4,59276
8.5,19413
7.4,17142
6.5,10362
7.0,11171
8.9,15598
7.6,14599
7.7,19181
8.7,24758
8.6,168241
5.8,19161
6.8,64804
7.6,66930
7.2,15907
6.7,11095
6.5,35428
6.5,99400
7.6,10562
8.4,151285
8.3,10179
5.7,17394
5.0,16121
8.2,31413
8.2,10697
8.3,32052
9.2,18849
5.1,16662
7.7,180339
7.2,35780
8.1,23062
7.3,42885
6.1,32174
7.1,98765
8.5,17609
8.5,13616
7.8,25663
6.7,15392
7.0,112045
7.1,11857
6.6,190249
5.7,11036
5.4,10032
7.1,22791
7.6,37069
5.5,17562
7.6,109270
7.7,428568
7.4,11538
5.8,11530
7.2,58652
9.5,82457
8.3,44424
7.0,17072
6.4,34226
6.9,12445
7.7,32513
8.3,42131
6.4,26344
6.4,154982
5.5,23764
7.5,11934
7.3,11931
6.9,33361
4.6,10214
7.4,13577
6.8,35131
7.5,24451
8.7,84632
6.9,10233
6.8,15936
6.8,11636
8.2,34268
8.2,20399
7.5,153755
7.8,55585
7.4,23027
7.3,330156
7.8,50595
6.3,46087
6.8,18934
7.6,43478
5.3,17897
6.6,14551
7.6,20352
8.3,15652
7.0,45330
8.4,23044
7.4,33632
6.8,14842
8.1,40948
5.6,28252
8.5,21384
7.7,19897
7.8,12543
6.3,62846
7.2,19579
5.4,19689
6.4,30731
6.7,28085
7.6,77948
8.1,39107
8.6,45692
8.9,39345
6.0,53697
7.1,50745
7.3,11307
5.6,14444
5.8,17003
6.0,17245
8.4,14754
8.5,160644
8.7,48696
6.9,48799
6.3,12497
3.2,22590
8.0,52527
6.5,24244
7.7,10227
7.5,119692
7.0,13878
6.2,20005
8.5,38199
7.6,28845
8.5,32704
8.1,37224
7.3,33420
6.9,41142
8.3,42497
7.3,31187
8.8,41745
6.7,29250
7.3,11185
8.7,57207
7.5,11484
7.0,99237
7.1,16332
5.8,24593
6.2,44146
7.1,24538
6.4,15124
5.7,46430
7.9,170138
7.0,22992
5.2,15070
6.8,83554
8.7,152857
5.8,89666
7.8,18548
8.0,35392
6.7,26554
9.2,41026
9.8,78077
8.8,39104
9.1,57199
9.5,56682
7.5,93015
6.4,37024
7.2,15889
8.8,54822
7.8,14686
7.3,14265
9.0,102027
5.3,102624
6.6,14815
6.8,27790
6.2,21631
6.9,12819
8.5,142816
6.0,35770
6.2,13295
9.6,12506
3.2,10761
7.1,107855
8.3,16350
7.3,16105
6.2,31082
6.3,25675
4.0,12993
6.6,106867
6.5,14302
6.0,11694
6.3,62630
6.6,18596
5.1,12763
8.2,20848
7.1,10653
7.3,11391
7.6,120191
6.9,18076
8.3,24506
6.7,10126
7.3,20578
7.0,24759
7.6,33001
6.9,18225
7.9,17461
6.0,19901
5.9,12591
6.6,29772
6.0,40967
4.0,16115
6.3,11021
7.2,19884
1.4,71994
6.7,12318
7.2,11871
5.3,17386
6.4,25892
8.6,12216
5.8,11230
6.9,20168
8.3,13758
8.4,12725
8.7,12465
8.7,12260
8.9,12574
9.2,13534
6.1,19976
9.3,14850
9.4,16682
7.9,118297
7.5,198123
5.5,150881
6.0,175756
4.1,216185
7.3,12764
6.2,18309
8.0,64557
5.4,15334
8.0,13332
7.1,38241
8.8,63008
6.4,10852
6.2,11080
7.0,10274
7.0,148188
6.5,14968
7.9,17921
6.6,20582
6.9,10874
9.2,10812
7.0,16691
7.3,11205
7.1,19828
5.1,46030
7.5,11304
7.1,163187
7.5,201604
8.7,20680
7.7,118773
6.8,10192
9.7,15041
7.1,15155
7.3,10190
6.6,27882
6.4,40222
6.4,19852
5.7,10534
8.4,20676
5.9,11683
7.0,32610
6.3,42343
6.3,34744
7.4,11239
6.7,17277
7.0,10415
7.3,26766
8.2,10141
9.0,10616
9.2,13307
6.6,15359
8.1,113678
7.4,11003
6.8,50190
7.2,95254
6.5,12715
7.7,10793
6.9,17183
6.8,54826
7.2,115765
7.7,11231
7.6,10416
6.4,10293
7.0,22570
7.6,25309
6.6,38524
8.3,46269
7.0,10459
8.5,28727
8.4,26412
7.6,244461
7.0,11656
7.9,31745
7.2,88180
6.7,10356
5.6,36330
4.4,10971
7.6,20835
6.4,10635
7.3,99845
3.3,12719
7.3,12385
6.5,52269
7.8,43086
8.5,178522
8.2,50243
7.2,26410
8.5,21041
7.4,12598
7.9,21452
5.3,27254
8.6,10111
7.6,15351
7.7,13867
7.7,22801
6.6,19428
7.0,25145
4.3,10164
7.5,122101
5.5,12750
7.1,43935
3.8,23640
8.1,26570
8.0,44518
5.5,21614
7.6,38997
7.7,30947
5.9,10031
5.8,115599
8.1,19702
8.3,12704
8.1,14482
7.1,107798
7.5,337681
6.3,23474
6.0,57792
6.9,50700
7.9,11494
7.2,28460
6.8,10614
6.3,30097
7.5,32951
8.6,104215
7.6,10227
8.7,132711
7.3,17054
9.4,25450
5.1,37758
5.4,11912
6.7,10064
5.6,28408
7.6,14668
5.5,43014
8.1,14589
5.2,24132
6.5,121556
6.0,11505
6.8,32049
5.1,15556
6.7,173650
7.7,18480
5.3,12968
6.5,42946
6.9,168474
6.1,21402
6.7,14430
8.0,14790
8.5,34647
8.2,23911
7.8,10843
5.7,10219
5.9,10089
8.6,15942
7.4,24335
5.5,22747
6.7,66841
6.2,53556
6.9,16173
7.5,15693
6.9,20917
6.7,10597
8.2,268536
7.5,15253
7.7,14300
6.0,19866
7.0,32945
6.6,50819
7.5,14280
6.9,24136
7.4,50550
8.3,57772
8.7,12686
6.4,15303
6.8,102533
5.7,45999
7.7,12210
7.9,39441
8.7,12923
7.5,12813
7.8,20641
8.4,13353
7.2,32226
7.8,286652
6.6,11860
7.6,25142
6.2,20066
5.4,11308
9.0,55775
6.4,35004
7.8,11819
6.7,11560
7.4,10666
6.1,16448
8.3,13362
6.3,15989
7.7,20307
8.0,17496
8.8,37806
1.0,37300
7.7,15929
7.4,20812
8.2,17512
2.5,12874
8.6,12326
6.7,22321
7.6,31637
8.7,536232
7.0,10325
8.2,17788
3.9,12598
5.2,28968
5.7,10749
7.7,74604
6.7,14250
6.7,33307
7.5,171800
6.7,135172
7.4,13393
9.5,392246
6.8,36306
8.0,11329
8.4,16438
7.3,61454
6.8,14269
6.6,13258
2.0,30191
7.9,14089
9.6,15565
5.6,15240
6.6,34337
7.6,10531
8.1,15016
8.2,75535
7.9,50000
5.5,11515
7.6,15400
6.7,14090
6.0,12929
8.6,12840
7.7,55954
7.1,17558
8.0,13428
6.0,22086
3.2,27462
5.7,13988
6.7,10910
6.7,12214
5.1,14969
8.1,12608
7.8,16135
8.2,64706
8.4,17313
7.7,18479
7.1,26329
4.3,53107
7.7,115111
8.4,18886
7.5,11284
6.9,11593
5.4,17539
8.0,22413
6.1,24609
7.1,10097
9.2,10826
7.8,15069
6.2,55428
8.3,82021
8.2,18460
6.1,26338
8.2,41699
7.3,184957
6.9,44280
8.1,12339
3.0,42225
7.9,10634
7.9,11805
8.2,27322
7.3,23768
8.3,20883
8.4,16030
8.5,38552
8.4,12164
9.0,13044
8.6,11739
8.7,11789
8.8,12166
9.3,19324
9.2,18156
9.3,16076
7.1,10208
6.2,13349
7.7,21638
5.6,24304
7.0,83928
7.9,19042
7.0,25200
8.2,21291
7.3,51125
8.1,29725
8.0,42492
6.2,13531
7.5,18756
6.9,68660
10.0,11752
7.5,12948
7.5,12071
6.1,47677
8.4,53225
7.6,23138
6.2,26190
9.0,65632
7.9,16140
6.2,42390
9.5,44703
5.4,15313
5.1,15106
5.8,25424
7.2,10144
8.2,17091
9.1,10294
6.9,10225
8.4,33660
8.4,35878
7.7,21020
6.9,11875
7.6,16747
5.9,42004
7.1,35309
5.9,20318
7.8,13878
6.2,40220
4.9,19845
7.4,11062
8.4,45111
8.0,21401
7.2,16583
7.0,10007
9.7,42229
6.9,29346
7.3,25007
9.3,16345
6.6,15523
6.9,14496
7.8,16626
5.9,30135
8.3,13410
8.0,13197
